Date,cumulative_sentiment
2018-04-30,0.08
2018-05-01,0.04
2018-05-02,0.05
2018-05-03,0.1
2018-05-04,0.09
2018-05-07,0.15
2018-05-08,0.12
2018-05-09,0.09
2018-05-10,0.11
2018-05-11,0.09
2018-05-14,0.02
2018-05-15,0.01
2018-05-16,0.0
2018-05-17,0.0
2018-05-18,0.0
2018-05-21,0.72
2018-05-22,0.71
2018-05-23,0.79
2018-05-24,0.66
2018-05-25,0.53
2018-05-29,0.11
2018-05-30,0.1
2018-05-31,0.29
2018-06-01,0.66
2018-06-04,0.42
2018-06-05,0.43
2018-06-06,0.86
2018-06-07,0.67
2018-06-08,0.5
2018-06-11,0.19
2018-06-12,0.09
2018-06-13,0.02
2018-06-14,0.02
2018-06-15,0.44
2018-06-18,0.25
2018-06-19,0.28
2018-06-20,0.2
2018-06-21,0.18
2018-06-22,0.09
2018-06-25,0.0
2018-06-26,0.0
2018-06-27,0.49
2018-06-28,0.41
2018-06-29,0.33
2018-07-02,0.08
2018-07-03,0.02
2018-07-05,0.01
2018-07-06,0.01
2018-07-09,0.0
2018-07-10,0.06
2018-07-11,0.05
2018-07-12,0.04
2018-07-13,0.08
2018-07-16,0.03
2018-07-17,0.03
2018-07-18,0.02
2018-07-19,0.16
2018-07-20,0.14
2018-07-23,0.09
2018-07-24,0.08
2018-07-25,0.06
2018-07-26,0.05
2018-07-27,0.03
2018-07-30,0.02
2018-07-31,0.58
2018-08-01,0.63
2018-08-02,1.13
2018-08-03,1.16
2018-08-06,0.73
2018-08-07,0.74
2018-08-08,0.61
2018-08-09,0.43
2018-08-10,0.24
2018-08-13,0.13
2018-08-14,0.49
2018-08-15,0.43
2018-08-16,0.37
2018-08-17,0.31
2018-08-20,0.17
2018-08-21,0.19
2018-08-22,0.14
2018-08-23,0.18
2018-08-24,0.12
2018-08-27,0.07
2018-08-28,0.05
2018-08-29,0.04
2018-08-30,0.03
2018-08-31,0.02
2018-09-04,0.0
2018-09-05,0.2
2018-09-06,0.6
2018-09-07,0.54
2018-09-10,0.95
2018-09-11,0.73
2018-09-12,0.54
2018-09-13,0.29
2018-09-14,0.21
2018-09-17,0.01
2018-09-18,0.15
2018-09-19,0.3
2018-09-20,0.21
2018-09-21,0.12
2018-09-24,0.62
2018-09-25,1.1
2018-09-26,1.16
2018-09-27,0.99
2018-09-28,0.81
2018-10-01,0.43
2018-10-02,0.35
2018-10-03,0.42
2018-10-04,0.31
2018-10-05,0.76
2018-10-08,0.41
2018-10-09,0.28
2018-10-10,0.18
2018-10-11,0.08
2018-10-12,0.15
2018-10-15,0.09
2018-10-16,0.06
2018-10-17,0.04
2018-10-18,0.02
2018-10-19,0.0
2018-10-22,0.0
2018-10-23,0.06
2018-10-24,0.04
2018-10-25,0.58
2018-10-26,0.51
2018-10-29,0.14
2018-10-30,0.43
2018-10-31,0.36
2018-11-01,0.86
2018-11-02,0.92
2018-11-05,0.41
2018-11-06,0.25
2018-11-07,0.14
2018-11-08,0.03
2018-11-09,0.0
2018-11-12,0.05
2018-11-13,0.04
2018-11-14,0.03
2018-11-15,0.22
2018-11-16,0.19
2018-11-19,0.51
2018-11-20,0.91
2018-11-21,0.77
2018-11-23,0.94
2018-11-26,0.63
2018-11-27,0.96
2018-11-28,0.77
2018-11-29,0.55
2018-11-30,0.76
2018-12-03,0.44
2018-12-04,0.38
2018-12-06,0.27
2018-12-07,0.21
2018-12-10,0.32
2018-12-11,0.23
2018-12-12,0.32
2018-12-13,0.52
2018-12-14,0.4
2018-12-17,0.39
2018-12-18,0.38
2018-12-19,0.29
2018-12-20,0.68
2018-12-21,0.77
2018-12-24,0.35
2018-12-26,0.13
2018-12-27,0.03
2018-12-28,0.0
2018-12-31,0.3
2019-01-02,0.86
2019-01-03,0.79
2019-01-04,0.74
2019-01-07,0.38
2019-01-08,0.35
2019-01-09,0.48
2019-01-10,0.38
2019-01-11,0.37
2019-01-14,0.07
2019-01-15,0.06
2019-01-16,0.04
2019-01-17,0.01
2019-01-18,0.01
2019-01-22,0.15
2019-01-23,0.15
2019-01-24,0.12
2019-01-25,0.09
2019-01-28,0.17
2019-01-29,0.47
2019-01-30,0.45
2019-01-31,0.36
2019-02-01,0.26
2019-02-04,0.12
2019-02-05,0.09
2019-02-06,0.1
2019-02-07,0.09
2019-02-08,0.16
2019-02-11,0.07
2019-02-12,0.04
2019-02-13,0.57
2019-02-14,0.48
2019-02-15,0.82
2019-02-19,0.28
2019-02-20,0.13
2019-02-21,0.07
2019-02-22,0.0
2019-02-25,0.0
2019-02-26,0.0
2019-02-27,0.0
2019-02-28,0.0
2019-03-01,0.0
2019-03-04,0.0
2019-03-05,0.0
2019-03-06,0.02
2019-03-07,0.02
2019-03-08,0.43
2019-03-11,0.33
2019-03-12,0.3
2019-03-13,0.46
2019-03-14,0.41
2019-03-15,0.42
2019-03-18,0.28
2019-03-19,0.22
2019-03-20,0.36
2019-03-21,0.27
2019-03-22,0.2
2019-03-25,0.07
2019-03-26,0.09
2019-03-27,0.04
2019-03-28,0.03
2019-03-29,0.07
2019-04-01,0.44
2019-04-02,0.43
2019-04-03,0.64
2019-04-04,0.43
2019-04-05,0.23
2019-04-08,0.29
2019-04-09,0.24
2019-04-10,0.22
2019-04-11,0.16
2019-04-12,0.12
2019-04-15,0.11
2019-04-16,0.37
2019-04-17,0.74
2019-04-18,0.64
2019-04-22,0.35
2019-04-23,0.48
2019-04-24,0.13
2019-04-25,0.64
2019-04-26,0.53
2019-04-29,0.36
2019-04-30,0.5
2019-05-01,0.42
2019-05-02,0.63
2019-05-03,0.28
2019-05-06,0.09
2019-05-07,0.08
2019-05-08,0.05
2019-05-09,0.03
2019-05-10,0.0
2019-05-13,0.42
2019-05-14,0.38
2019-05-15,0.34
2019-05-16,0.35
2019-05-17,0.35
2019-05-20,0.15
2019-05-21,0.12
2019-05-22,0.21
2019-05-23,0.14
2019-05-24,0.12
2019-05-28,0.02
2019-05-29,0.0
2019-05-30,0.02
2019-05-31,0.44
2019-06-03,0.75
2019-06-04,0.67
2019-06-05,0.61
2019-06-06,0.52
2019-06-07,0.49
2019-06-10,0.35
2019-06-11,0.4
2019-06-12,0.31
2019-06-13,0.37
2019-06-14,0.3
2019-06-17,0.28
2019-06-18,0.66
2019-06-19,1.11
2019-06-20,0.75
2019-06-21,0.4
2019-06-24,0.14
2019-06-25,0.06
2019-06-26,0.04
2019-06-27,0.04
2019-06-28,0.23
2019-07-01,0.15
2019-07-02,0.13
2019-07-03,0.1
2019-07-05,0.06
2019-07-08,0.0
2019-07-09,0.0
2019-07-10,0.0
2019-07-11,0.0
2019-07-12,0.02
2019-07-15,0.08
2019-07-16,0.49
2019-07-17,0.62
2019-07-18,0.54
2019-07-19,0.47
2019-07-22,0.24
2019-07-23,0.5
2019-07-24,0.44
2019-07-25,0.58
2019-07-26,0.93
2019-07-29,0.63
2019-07-30,0.63
2019-07-31,0.54
2019-08-01,0.46
2019-08-02,0.8
2019-08-05,0.69
2019-08-06,0.44
2019-08-07,0.19
2019-08-08,0.03
2019-08-09,0.1
2019-08-12,0.53
2019-08-13,0.35
2019-08-14,0.18
2019-08-15,0.0
2019-08-16,0.0
2019-08-19,0.0
2019-08-20,0.02
2019-08-21,0.02
2019-08-22,0.01
2019-08-23,0.01
2019-08-26,0.42
2019-08-27,0.39
2019-08-28,0.37
2019-08-29,0.34
2019-08-30,0.3
2019-09-03,0.18
2019-09-04,0.15
2019-09-05,0.12
2019-09-06,0.38
2019-09-09,0.37
2019-09-10,0.43
2019-09-11,0.34
2019-09-12,0.25
2019-09-13,0.33
2019-09-16,0.19
2019-09-17,0.18
2019-09-18,0.14
2019-09-19,0.09
2019-09-20,0.12
2019-09-23,0.05
2019-09-24,0.34
2019-09-25,0.31
2019-09-26,0.24
2019-09-27,0.38
2019-09-30,0.17
2019-10-01,0.1
2019-10-02,0.22
2019-10-03,0.18
2019-10-04,0.13
2019-10-07,0.04
2019-10-08,0.37
2019-10-09,0.61
2019-10-10,0.87
2019-10-11,0.73
2019-10-14,0.32
2019-10-15,0.33
2019-10-16,0.21
2019-10-17,0.07
2019-10-18,0.16
2019-10-21,0.29
2019-10-22,0.8
2019-10-23,0.68
2019-10-24,0.58
2019-10-25,0.45
2019-10-28,0.16
2019-10-29,0.08
2019-10-30,0.04
2019-10-31,0.09
2019-11-01,0.06
2019-11-04,0.0
2019-11-05,0.0
2019-11-06,0.08
2019-11-07,0.27
2019-11-08,0.23
2019-11-11,0.1
2019-11-12,0.06
2019-11-13,0.03
2019-11-14,0.56
2019-11-15,0.53
2019-11-18,0.96
2019-11-19,0.86
2019-11-20,0.77
2019-11-21,0.67
2019-11-22,0.58
2019-11-25,0.85
2019-11-26,0.7
2019-11-27,0.54
2019-11-29,0.9
2019-12-02,0.56
2019-12-03,0.45
2019-12-04,0.34
2019-12-05,0.22
2019-12-06,0.32
2019-12-09,0.19
2019-12-10,0.15
2019-12-11,0.6
2019-12-12,0.41
2019-12-13,0.22
2019-12-16,0.56
2019-12-17,0.5
2019-12-18,0.45
2019-12-19,0.39
2019-12-20,0.34
2019-12-23,0.45
2019-12-24,0.4
2019-12-26,0.2
2019-12-27,0.17
2019-12-30,0.1
2019-12-31,0.07
2020-01-02,0.07
2020-01-03,0.08
2020-01-06,0.05
2020-01-07,0.03
2020-01-08,0.01
2020-01-09,0.01
2020-01-10,0.0
2020-01-13,0.43
2020-01-14,0.44
2020-01-15,0.36
2020-01-16,0.28
2020-01-17,0.22
2020-01-21,0.03
2020-01-22,0.04
2020-01-23,0.02
2020-01-24,0.01
2020-01-27,0.0
2020-01-28,0.56
2020-01-29,0.7
2020-01-30,0.58
2020-01-31,0.47
2020-02-03,0.68
2020-02-04,0.72
2020-02-05,0.65
2020-02-06,0.58
2020-02-07,1.12
2020-02-10,1.22
2020-02-11,1.57
2020-02-12,1.34
2020-02-13,1.12
2020-02-14,0.9
2020-02-18,0.72
2020-02-19,0.65
2020-02-20,0.52
2020-02-21,1.0
2020-02-24,0.53
2020-02-25,0.38
2020-02-26,0.23
2020-02-27,0.14
2020-02-28,0.02
2020-03-02,0.03
2020-03-03,0.02
2020-03-04,0.01
2020-03-05,0.01
2020-03-06,0.0
2020-03-09,0.0
2020-03-10,0.0
2020-03-11,0.0
2020-03-12,0.0
2020-03-13,0.0
2020-03-16,0.76
2020-03-17,0.69
2020-03-18,0.62
2020-03-19,0.55
2020-03-20,0.49
2020-03-23,0.6
2020-03-24,0.52
2020-03-25,0.44
2020-03-26,0.36
2020-03-27,0.28
2020-03-30,0.04
2020-03-31,0.02
2020-04-01,0.01
2020-04-02,0.0
2020-04-03,0.0
2020-04-06,0.56
2020-04-07,0.28
2020-04-08,0.0
2020-04-09,0.0
2020-04-13,0.42
2020-04-14,0.51
2020-04-15,0.46
2020-04-16,0.37
2020-04-17,0.28
2020-04-20,0.02
2020-04-21,0.01
2020-04-22,0.01
2020-04-23,0.0
2020-04-24,0.0
2020-04-27,0.0
2020-04-28,0.2
2020-04-29,0.11
2020-04-30,0.21
2020-05-01,0.21
2020-05-04,0.08
2020-05-05,0.03
2020-05-06,0.17
2020-05-07,0.19
2020-05-08,0.11
2020-05-11,0.0
2020-05-12,0.0
2020-05-13,0.0
2020-05-14,0.0
2020-05-15,0.0
2020-05-18,0.01
2020-05-19,0.01
2020-05-20,0.01
2020-05-21,0.02
2020-05-22,0.02
2020-05-26,0.01
2020-05-27,0.0
2020-05-28,0.0
2020-05-29,0.0
2020-06-01,0.0
2020-06-02,0.0
2020-06-03,0.0
2020-06-04,0.0
2020-06-05,0.0
2020-06-08,0.0
2020-06-09,0.0
2020-06-10,0.08
2020-06-11,0.05
2020-06-12,0.5
2020-06-15,0.12
2020-06-16,0.17
2020-06-17,0.21
2020-06-18,0.22
2020-06-19,0.22
2020-06-22,0.23
2020-06-23,0.34
2020-06-24,0.29
2020-06-25,0.25
2020-06-26,0.2
2020-06-29,0.08
2020-06-30,0.05
2020-07-01,0.18
2020-07-02,0.71
2020-07-06,0.44
2020-07-07,0.38
2020-07-08,0.32
2020-07-09,0.28
2020-07-10,0.24
2020-07-13,0.12
2020-07-14,0.08
2020-07-15,0.32
2020-07-16,0.41
2020-07-17,0.37
2020-07-20,0.6
2020-07-21,0.86
2020-07-22,0.76
2020-07-23,0.64
2020-07-24,0.54
2020-07-27,0.25
2020-07-28,0.4
2020-07-29,0.4
2020-07-30,0.56
2020-07-31,0.46
2020-08-03,0.27
2020-08-04,0.23
2020-08-05,0.16
2020-08-06,0.11
2020-08-07,0.37
2020-08-10,0.63
2020-08-11,0.5
2020-08-12,0.36
2020-08-13,0.85
2020-08-14,0.75
2020-08-17,0.24
2020-08-18,0.3
2020-08-19,0.41
2020-08-20,0.28
2020-08-21,0.23
2020-08-24,0.1
2020-08-25,0.2
2020-08-26,0.17
2020-08-27,0.12
2020-08-28,0.1
2020-08-31,0.04
2020-09-01,0.04
2020-09-02,0.03
2020-09-03,0.58
2020-09-04,0.86
2020-09-08,0.16
2020-09-09,0.1
2020-09-10,0.0
2020-09-11,0.09
2020-09-14,0.05
2020-09-15,0.04
2020-09-16,0.1
2020-09-17,0.26
2020-09-18,0.18
2020-09-21,0.0
2020-09-22,0.0
2020-09-23,0.0
2020-09-24,0.03
2020-09-25,0.05
2020-09-28,0.13
2020-09-29,0.11
2020-09-30,0.09
2020-10-01,0.07
2020-10-02,0.05
2020-10-05,0.0
2020-10-06,0.36
2020-10-07,0.75
2020-10-08,0.71
2020-10-09,0.84
2020-10-12,0.59
2020-10-13,0.56
2020-10-14,0.45
2020-10-15,0.34
2020-10-16,0.25
2020-10-19,0.07
2020-10-20,0.05
2020-10-21,0.2
2020-10-22,0.17
2020-10-23,0.17
2020-10-26,0.6
2020-10-27,0.55
2020-10-28,0.5
2020-10-29,0.45
2020-10-30,0.42
2020-11-02,0.29
2020-11-03,0.24
2020-11-04,0.2
2020-11-05,0.16
2020-11-06,0.12
2020-11-09,0.48
2020-11-10,0.57
2020-11-11,0.5
2020-11-12,0.44
2020-11-13,0.37
2020-11-16,0.16
2020-11-17,0.1
2020-11-18,0.25
2020-11-19,0.2
2020-11-20,0.17
2020-11-23,0.06
2020-11-24,0.03
2020-11-25,0.0
2020-11-27,0.0
2020-11-30,0.2
2020-12-01,0.48
2020-12-02,0.43
2020-12-03,0.38
2020-12-04,0.33
2020-12-07,0.19
2020-12-08,0.14
2020-12-09,0.44
2020-12-10,0.21
2020-12-11,0.02
2020-12-14,0.1
2020-12-15,0.36
2020-12-16,0.46
2020-12-17,0.68
2020-12-18,0.69
2020-12-21,0.33
2020-12-22,0.22
2020-12-23,0.27
2020-12-24,0.16
2020-12-28,0.04
2020-12-29,0.02
2020-12-30,0.0
2020-12-31,0.0
2021-01-04,0.0
2021-01-05,0.0
2021-01-06,0.06
2021-01-07,0.05
2021-01-08,0.04
2021-01-11,0.62
2021-01-12,0.53
2021-01-13,0.44
2021-01-14,0.35
2021-01-15,0.27
2021-01-19,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-27,0.28
2021-01-28,0.59
2021-01-29,0.45
2021-02-01,0.13
2021-02-02,0.1
2021-02-03,0.06
2021-02-04,0.05
2021-02-05,0.01
2021-02-08,0.0
2021-02-09,0.0
2021-02-10,0.0
2021-02-11,0.0
2021-02-12,0.0
2021-02-16,0.09
2021-02-17,0.08
2021-02-18,0.08
2021-02-19,0.06
2021-02-22,0.01
2021-02-23,0.0
2021-02-24,0.0
2021-02-25,0.0
2021-02-26,0.0
2021-03-01,0.0
2021-03-02,0.0
2021-03-03,0.02
2021-03-04,0.21
2021-03-05,0.18
2021-03-08,0.09
2021-03-09,0.06
2021-03-10,0.03
2021-03-11,0.0
2021-03-12,0.0
2021-03-15,0.0
2021-03-16,0.02
2021-03-17,0.02
2021-03-18,0.09
2021-03-19,0.08
2021-03-22,0.04
2021-03-23,0.04
2021-03-24,0.03
2021-03-25,0.01
2021-03-26,0.01
2021-03-29,0.0
2021-03-30,0.0
2021-03-31,0.06
2021-04-01,0.05
2021-04-05,0.02
2021-04-06,0.01
2021-04-07,0.0
2021-04-08,0.0
2021-04-09,0.0
2021-04-12,0.0
2021-04-13,0.0
2021-04-14,0.0
2021-04-15,0.0
2021-04-16,0.0
2021-04-19,0.02
2021-04-20,0.02
2021-04-21,0.02
2021-04-22,0.21
2021-04-23,0.18
2021-04-26,0.13
2021-04-27,0.09
2021-04-28,0.47
2021-04-29,0.95
2021-04-30,0.64
2021-05-03,0.27
2021-05-04,0.21
2021-05-05,0.15
2021-05-06,0.09
2021-05-07,0.03
2021-05-10,0.0
2021-05-11,0.0
2021-05-12,0.0
2021-05-13,0.01
2021-05-14,0.07
2021-05-17,0.31
2021-05-18,0.29
2021-05-19,0.24
2021-05-20,0.21
2021-05-21,0.17
2021-05-24,0.06
2021-05-25,0.05
2021-05-26,0.5
2021-05-27,0.39
2021-05-28,0.21
2021-06-01,0.0
2021-06-02,0.0
2021-06-03,0.0
2021-06-04,0.0
2021-06-07,0.0
2021-06-08,0.15
2021-06-09,0.13
2021-06-10,0.52
2021-06-11,0.54
2021-06-14,0.46
2021-06-15,0.54
2021-06-16,0.93
2021-06-17,0.78
2021-06-18,0.52
2021-06-21,0.06
2021-06-22,0.23
2021-06-23,0.28
2021-06-24,0.27
2021-06-25,0.23
2021-06-28,0.12
2021-06-29,0.11
2021-06-30,0.07
2021-07-01,0.13
2021-07-02,0.09
2021-07-06,0.57
2021-07-07,0.52
2021-07-08,0.47
2021-07-09,0.42
2021-07-12,0.26
2021-07-13,0.21
2021-07-14,0.18
2021-07-15,0.15
2021-07-16,0.12
2021-07-19,0.03
2021-07-20,0.03
2021-07-21,0.02
2021-07-22,0.17
2021-07-23,0.7
2021-07-26,0.38
2021-07-27,0.84
2021-07-28,0.68
2021-07-29,0.49
2021-07-30,0.53
2021-08-02,0.08
2021-08-03,0.0
2021-08-04,0.0
2021-08-05,0.02
2021-08-06,0.02
2021-08-09,0.01
2021-08-10,0.01
2021-08-11,0.16
2021-08-12,0.13
2021-08-13,0.11
2021-08-16,0.04
2021-08-17,0.02
2021-08-18,0.15
2021-08-19,0.25
2021-08-20,0.22
2021-08-23,0.11
2021-08-24,0.08
