pub_date,abstract,lead_para,headline,doc_type,section_name,type_of_material,rank,web_url
2015-08-06T17:19:49+0000,"The two companies, partners of the enterprise software maker, will take ownership stakes in the biggest leveraged buyout of the year.","SAN FRANCISCO — As Informatica closes its $5.3 billion sale to private equity on Thursday, the enterprise software maker will count two of its big technology partners as new investors as well.",Salesforce Ventures and Microsoft Join Informatica Buyout,article,Business Day,News,3,https://www.nytimes.com/2015/08/07/business/dealbook/salesforce-ventures-and-microsoft-join-informatica-buyout.html
2015-08-07T11:10:34+0000,The Never-Ending Lawsuit | Why Disclosing C.E.O. Pay Might Bring Change | Apollo’s Stake in American Realty,"ACKMAN’S BET ON MONDELEZ SALES | By building up a $5.5 billion stake in Mondelez International, William A. Ackman is wagering that Mondelez could be persuaded to sell itself, Michael J. de la Merced and Alexandra Stevenson write in DealBook. The investment that Mr. Ackman’s Pershing Square Capital Management has made also highlights the widespread belief that the food sector is ripe for consolidation. ",Morning Agenda: Ackman’s Bet on Mondelez Sales,article,Blogs,News,22,https://news.blogs.nytimes.com/2015/08/07/morning-agenda-ackmans-bet-on-mondelez-sales/
2015-08-21T14:20:22+0000,"As stocks slumped on Thursday, some technology companies took particularly bad hits, both during regular trading hours and even afterward.","Nearly everything on the stock market fell on Thursday, with some tech companies taking particularly hard hits.",Daily Report: The Stock Market Carnage Cometh for Tech,article,Technology,News,8,https://bits.blogs.nytimes.com/2015/08/21/daily-report-the-stock-market-carnage-cometh-for-tech/
2015-09-15T12:00:07+0000,A well-known programmer says he’s building advanced data analysis that thousands of companies could use on the cloud-computing platform provided by Salesforce.com.,Salesforce.com was one of the early giants of the cloud-computing revolution. Now it wants to be at the center of two of the next big things — big data and so-called computational intelligence everywhere.,Salesforce Plans to Give Customers Amazon-Type Analytics,article,Technology,News,4,https://bits.blogs.nytimes.com/2015/09/15/salesforce-we-give-customers-amazon-type-analytics/
2015-03-27T18:19:20+0000,An industry with a long history of supporting gay rights is starting to speak out against a new Indiana law that gives legal cover to people who refuse to do business with same-sex couples.,The tech industry is applying its economic muscle well outside of Silicon Valley.,Tech Executives Pressure Indiana After Passage of Controversial Law,article,Technology,News,6,https://bits.blogs.nytimes.com/2015/03/27/tech-executives-pressure-indiana-after-passage-of-controversial-law/
2015-03-31T23:40:47+0000,"In an industry that avoids controversy, the heads of several prominent companies, including Apple and Salesforce.com, have chosen to pick a battle.","The technology industry’s leaders have found their collective voice on a social issue in the last week, rallying with great intensity against a new Indiana law that will allow businesses, they predict, to discriminate against gay couples. The heads of Apple, Salesforce.com, Yelp and Square have all publicly criticized the law, as have some leaders from other industries.","Silicon Valley Leaders, New to Social Issues, Come Together Over Indiana Law",article,Technology,News,7,https://www.nytimes.com/2015/04/01/technology/tech-leaders-new-to-social-activism-come-together-over-indiana-law.html
2015-05-06T16:41:39+0000,"Buying the cloud-based customer-service software could make businesses less likely to ditch Office. It might, however, cost Microsoft some $60 billion.",Would Microsoft really want to own Salesforce.com?,Would Salesforce Make Sense for Microsoft?,article,Business Day,News,4,https://www.nytimes.com/2015/05/07/business/dealbook/would-salesforce-make-sense-for-microsoft.html
2015-04-01T20:45:03+0000,More than three dozen chief executives and other senior Silicon Valley leaders issued a joint statement asking all state legislatures to add sexual orientation and gender identity as protected classes to their civil rights laws.,"Technology leaders are looking beyond an Indiana battle over gay rights that united them in the past week, and are calling on all states to enact anti-discrimination protections for lesbians, gay, bisexual and transgender people.",Tech Leaders Call for Anti-Discrimination Laws to Protect Gays in all 50 States,article,Technology,News,14,https://bits.blogs.nytimes.com/2015/04/01/tech-leaders-call-for-anti-discrimination-laws-to-protect-gays-in-all-50-states/
2015-04-30T18:33:52+0000,"Oracle and Microsoft want to increase cloud capacity, making them possible suitors.","Salesforce.com’s slowing growth makes this a good time to seek a suitor. The $47 billion software outfit is on the market, according to Bloomberg.",Salesforce’s Slow Growth May Prompt Hunt for a Buyer,article,Business Day,News,1,https://www.nytimes.com/2015/05/01/business/dealbook/salesforces-slow-growth-may-prompt-hunt-for-a-buyer.html
2015-04-01T10:21:53+0000,"In an industry that avoids controversy, the heads of several prominent companies, including Apple and Salesforce.com, have chosen to pick a battle.","The technology industry’s leaders have found their collective voice on a social issue in the last week, rallying with great intensity against a new Indiana law that will allow businesses, they predict, to discriminate against gay couples. The heads of Apple, Salesforce.com, Yelp and Square have all publicly criticized the law, as have some leaders from other industries.",Daily Report: Tech Leaders Come Together to Oppose Indiana Law,article,Technology,News,4,https://bits.blogs.nytimes.com/2015/04/01/daily-report-tech-leaders-come-together-to-oppose-indiana-law/
2015-04-03T18:30:31+0000,Corporations were right to speak out on this issue. They should take the same stand with their campaign spending.,"Big corporations like Walmart, Apple, Salesforce.com and General Electric and their executives have done the right thing by calling on officials in Indiana and Arkansas to reject “religious freedom” laws designed to give businesses and religious groups legal cover should they deny service to gay couples. But the business response to these laws raises a larger issue about the role companies play in the political process. If corporate leaders are serious in opposing discrimination, they should refuse to finance the campaigns of lawmakers who want to deny civil rights to gays and other minority groups.",Big Business and Anti-Gay Laws,article,Opinion,Editorial,15,https://www.nytimes.com/2015/04/04/opinion/big-businesss-critical-role-on-anti-gay-laws.html
2015-06-19T00:21:05+0000,A troubling aspect of the exuberance for technology stocks is the degree to which companies promote financial results and measures that exclude the actual costs of doing business.,"Technology shares have been powering the stock market recently, outperforming the broader stock indexes by wide margins. The tech-heavy Nasdaq 100, for example, is up 19 percent over the last 12 months, almost twice as much as the Standard & Poor’s 500-stock index, which has risen 10 percent.",Tech Companies Fly High on Fantasy Accounting,article,Business Day,News,8,https://www.nytimes.com/2015/06/21/business/high-tech-fantasy-accounting.html
2015-07-25T19:24:04+0000,"The company’s chief executive, Marc Benioff, started the Women’s Surge program to achieve gender equality in pay and promotion and to get more diversity at meetings.","Marc Benioff, the co-founder and chief executive of Salesforce, was riding high a couple of years ago. His cloud software company had weathered the financial crisis, revenue was up, and the stock was at a record high. ",Salesforce Makes Strides Toward Gender Equality in Silicon Valley,article,Business Day,News,6,https://www.nytimes.com/2015/07/26/business/salesforce-makes-strides-toward-gender-equality-in-silicon-valley.html
2015-07-30T11:12:48+0000,Deutsche Bank Triples Net Profit | On Track for a September Rate Rise | Puerto Rico’s Next Big Test,"STEADY AS SHE GOES AT FACEBOOK | The social network beat Wall Street expectations in the second quarter, with revenue up 39 percent from a year ago to $4.04 billion, Vindu Goel reports in The New York Times. Net income was down to $719 million, or 25 cents a share, compared with $791 million, or 30 cents a share, a year ago. ",Morning Agenda: Steady as She Goes at Facebook,article,Blogs,News,21,https://news.blogs.nytimes.com/2015/07/30/morning-agenda-steady-as-she-goes-at-facebook/
2015-11-02T20:48:54+0000,"Mr. Benioff runs Salesforce.com with a “1-1-1” philosophy, annually donating 1 percent of its equity, 1 percent of its employee time and 1 percent of its product to nonprofits. He explains why.","Marc Benioff founded Salesforce.com, one of the first and most successful cloud computing software companies, in 1999. The stock has gained over 1,800 percent since the company went public in 2004, making Mr. Benioff, a onetime Oracle executive, a billionaire.","Marc Benioff, Salesforce Chief, on the Strategic Benefits of Corporate Giving",article,Giving,News,4,https://www.nytimes.com/2015/11/08/giving/marc-benioff-salesforce-chief-on-the-strategic-benefits-of-corporate-giving.html
2016-08-02T10:46:33+0000,Uber Waves the White Flag | Big Banks Push Instant Payments,"HERBALIFE VS. ACTIVIST: JUST MAYBE HE’S RIGHT Bill Ackman, the activist investor, has been painted as a loser in his quest to shut down Herbalife, the nutritional supplement company, but a Federal Trade Commission’s complaint has vindicated his claims, Andrew Ross Sorkin writes.",Morning Agenda: Herbalife vs. Activist: Just Maybe He’s Right,article,Blogs,News,31,https://news.blogs.nytimes.com/2016/08/02/morning-agenda-herbalife-vs-activist-just-maybe-hes-right/
2016-09-30T16:05:55+0000,"European regulators look at Microsoft’s purchase of LinkedIn not for what it is, but for what may be. They are right to.","European regulators may be starting to regard antitrust in the tech industry in the light of the famous line about pornography: They can’t define it, but they know it when they see it.",Daily Report: Trust Busters Destined to Dig into Data,article,Technology,News,4,https://www.nytimes.com/2016/10/01/technology/daily-report-trust-busters-destined-to-dig-into-data.html
2016-09-29T17:36:49+0000,"Salesforce, a San Francisco tech company, is said to have questioned whether Microsoft’s takeover of LinkedIn might hinder consumer choice and access to data.","Microsoft outmuscled its rival Salesforce.com this year to buy LinkedIn, the professional social network, for $26.2 billion.",Salesforce Is Said to Question Microsoft-LinkedIn Deal in Europe,article,Technology,News,1,https://www.nytimes.com/2016/09/30/technology/salesforce-is-said-to-question-microsoft-linkedin-deal-in-europe.html
2016-09-18T22:26:02+0000,"As G.E., Oracle, Salesforce.com and others push their A.I. products, it remains unclear whether potential customers understand how they will profit.","SAN FRANCISCO — This is the year artificial intelligence came into its own for mainstream businesses, at least as a marketing feature.",Artificial Intelligence Software Is Booming. But Why Now?,article,Technology,News,5,https://www.nytimes.com/2016/09/19/technology/artificial-intelligence-software-is-booming-but-why-now.html
2016-09-23T18:38:27+0000,The social network site has been considering a possible restructuring as it wrestles with a slowdown in its growth.,"Twitter has long positioned itself as a global town square where anyone — celebrities, politicians, athletes, and you and me — can chat in 140-character messages and find out about whatever is happening in the moment.",Twitter Is Said to Be Discussing a Possible Takeover,article,Business Day,News,6,https://www.nytimes.com/2016/09/24/business/dealbook/twitter-sale.html
2016-09-27T06:20:19+0000,A possible takeover shows that just what Twitter is still is very much in the eye of the beholder.,Twitter has some 300 million regular monthly users — and possibly as many views about the company’s long-term purpose and value.,Daily Report: Twitter Attracts a Wide Range of Suitors,article,Technology,News,3,https://www.nytimes.com/2016/09/28/technology/daily-report-twitter-attracts-a-wide-range-of-suitors.html
2016-09-23T15:20:15+0000,"“Twitter has received expressions of interest from a number of technology companies,” said David Faber of CNBC, including from Salesforce.com and Google.","“Twitter has received expressions of interest from a number of technology companies,” said David Faber of CNBC, including from Salesforce.com and Google.",Twitter Moving Closer to Sale,multimedia,Business Day,Video,2,https://www.nytimes.com/video/business/dealbook/100000004666685/twitter-moving-closer-to-sale.html
2016-02-10T01:23:26+0000,"As the stock market continues its 2016 slide, technology stocks are falling even further, victims partly of their own success.","SAN FRANCISCO — As the United States economy muddled along over the last few years, investors paid handsome sums to get in on high-flying technology companies that were among the few pockets of steady growth. Now comes the payback.",Tech Stocks Have Fallen Faster and Further Than Broader Market,article,Technology,News,9,https://www.nytimes.com/2016/02/10/technology/fall-in-tech-stocks-is-faster-and-farther-than-broader-market.html
2016-03-01T21:14:28+0000,"Marc Benioff, chairman and chief executive of Salesforce, discussed at The New York Times’s New Work Summit how his company has tried to provide more and better opportunities for women.","Marc Benioff, chairman and chief executive of Salesforce, discussed at The New York Times’s New Work Summit how his company has tried to provide more and better opportunities for women.",Salesforce’s ‘Women’s Surge’,multimedia,Business Day,Video,2,https://www.nytimes.com/video/business/100000004244086/salesforces-womens-surge.html
2016-05-26T01:26:01+0000,"Salesforce, itself a cloud-computing company, will use Amazon Web Services to grow more rapidly in a deal valued at $400 million.","Amazon Web Services, the biggest of the cloud-computing providers, has a new line of work: Taking other cloud-computing giants into other countries.",Salesforce to Use Amazon’s Cloud to Expand in Canada and Australia,article,Technology,News,3,https://www.nytimes.com/2016/05/26/technology/salesforce-to-use-amazons-cloud-to-expand-in-canada-and-australia.html
2016-04-18T13:33:39+0000,"Wall Street is increasingly wary of the amount of equity that publicly traded tech companies award employees, especially when those companies stumble.",Tech companies may have to take stock of giving stock.,Tech Companies May Face a New Cost to Paying in Shares,article,Technology,News,5,https://www.nytimes.com/2016/04/19/technology/tech-companies-may-face-a-new-cost-to-paying-in-shares.html
2016-04-18T16:46:26+0000,"Through the funds, companies scout for new products or services and business partners, but critics say the funds contribute to inflated valuations.","At first glance, the maker of Cheerios and Cocoa Puffs might not fit the image of a cutting-edge venture capital investor.",General Mills and 7-Eleven Join the Venture Capital Crowd,article,Business Day,News,8,https://www.nytimes.com/2016/04/19/business/dealbook/general-mills-and-7-elevenjoin-the-venture-capital-crowd.html
2016-01-01T21:23:53+0000,"Adam Bosworth, a tech pioneer, sees the future in servers that manage and learn from data gathered by sensors implanted in practically everything.","SAN FRANCISCO — If you have sent email on Google or used Microsoft’s browser or databases, you have touched the technology handiwork of Adam Bosworth.",Looking Beyond the Internet of Things,article,Technology,News,6,https://www.nytimes.com/2016/01/02/technology/looking-beyond-the-internet-of-things.html
2016-06-08T10:18:10+0000,The Merger That Wasn’t? | Renaud Laplanche Said to Consider Lending Club Takeover,"DELL RULING MAY NOT AFFECT BUYOUTS AS MUCH AS FEARED | Will a judge’s ruling that buyers underpaid for Dell when it was taken private change buyouts more broadly? Probably not,Steven Davidoff Solomon argues in the Deal Professor column.",Morning Agenda: Dell Ruling May Not Affect Buyouts as Much as Feared,article,Blogs,News,29,https://news.blogs.nytimes.com/2016/06/08/morning-agenda-dell-ruling-may-not-affect-buyouts-as-much-as-feared/
2016-06-02T10:18:15+0000,Payday Loan Industry Could Soon Be Gutted | Sumner Redstone’s Granddaughter Sides With Viacom Directors,"UBER RECEIVES $3.5 BILLION FROM SAUDI ARABIA | Uber has turned to the Middle East in its quest to build a global empire. It raised $3.5 billion from Saudi Arabia’s Public Investment Fund in one of the largest ever investments into a privately held start-up,Mike Isaac and Michael J. de la Merced report in The New York Times. This round of fund-raising continued to value the company at $62.5 billion. ",Morning Agenda: Uber Receives $3.5 Billion from Saudi Arabia,article,Blogs,News,29,https://news.blogs.nytimes.com/2016/06/02/morning-agenda-uber-receives-3-5-billion-from-saudi-arabia/
2016-06-01T19:29:55+0000,The online software company hopes to stimulate growth by buying the e-commerce specialist.,"Salesforce.com is fluffing up its cloud business, but at a high cost.",Salesforce.com to Acquire Demandware for $2.8 Billion,article,Business Day,News,1,https://www.nytimes.com/2016/06/02/business/dealbook/salesforcecom-to-acquire-demandware-for-2-8-billion.html
2016-07-28T19:02:52+0000,"The purchase of NetSuite by Oracle makes strategic sense, but Lawrence J. Ellison appears to benefit from a side investment at Oracle’s expense.",Lawrence J. Ellison is cashing in again.,"Once Again, an Oracle Deal Benefits Ellison",article,Business Day,News,3,https://www.nytimes.com/2016/07/29/business/dealbook/once-again-an-oracle-deal-benefits-ellison.html
2016-10-11T10:07:03+0000,"Salesforce is still in talks to buy Twitter, according to two people involved in the discussions, despite some of Salesforce’s largest shareholders indicating that they are against the deal.","Even though some of the largest shareholders in Salesforce.com have made it clear that they are against the deal, the company is still in talks to buy Twitter, according to two people involved in the discussions who spoke on the condition of anonymity.","Morning Agenda: Twitter-Salesforce Talks, Buffett’s Taxes, H.R. Red Flags",article,Business Day,News,4,https://www.nytimes.com/2016/10/12/business/dealbook/salesforce-twitter-trump-buffett.html
2016-10-06T01:38:17+0000,The tech world has been buzzing since it heard that the online software company Salesforce was interested in bidding for Twitter.,"SAN FRANCISCO — Marc Benioff, the founder and chief executive of Salesforce.com, showed up onstage on Wednesday afternoon at his biggest customer event of the year to talk up his business technology company’s products and strategy.",Twitter’s Fate: Marc Benioff of Salesforce Addresses Acquisition Talk,article,Technology,News,3,https://www.nytimes.com/2016/10/07/technology/twitters-fate-marc-benioff-of-salesforce-addresses-acquisition-talk.html
2016-10-06T09:54:58+0000,"Theranos was recently a star of Silicon Valley. But now, it is closing its laboratory operations, shutting its wellness centers and laying off 340 employees.","Not long ago, Theranos and its founder, Elizabeth Holmes, were stars of Silicon Valley.","Morning Agenda: Theranos Closes Labs, Twitter Chatter, Taking on Samsung",article,Business Day,News,6,https://www.nytimes.com/2016/10/07/business/dealbook/theranos-holmes-twitter-salesforce-samsung-elliott.html
2016-10-06T15:22:03+0000,"“While I look at a lot of things, I actually pass on most things,” Marc Benioff said after CNBC's Jim Cramer asked him to deny that his company would buy Twitter.","“While I look at a lot of things, I actually pass on most things,” Marc Benioff said after CNBC's Jim Cramer asked him to deny that his company would buy Twitter.",Salesforce C.E.O. on Twitter Deal,multimedia,Business Day,Video,1,https://www.nytimes.com/video/business/dealbook/100000004694137/salesforce-ceo-on-twitter-deal.html
2016-11-05T13:42:50+0000,"Once so close they flirted with a merger, the software giants became archrivals when they realized the value of the data amassed by social networks.",This is a story of love lost after a fight over social media.,How LinkedIn Drove a Wedge Between Microsoft and Salesforce,article,Technology,News,5,https://www.nytimes.com/2016/11/06/technology/how-linkedin-drove-a-wedge-between-microsoft-and-salesforce.html
2016-10-08T13:30:05+0000,"Mike calls Yahoo’s surveillance predicament a “flaming garbage fire” and hopes Alexa and her A.I. ilk are friendlier than HAL. Soon, Farhad will be in Asia.","Each Saturday, Farhad Manjoo and Mike Isaac, technology reporters at The New York Times, review the week’s news, offering analysis and maybe a joke or two about the most important developments in the tech industry. ",Farhad’s and Mike’s Week in Tech: Samsung’s Exploding Products and Twitter’s Fizzling Deal,article,Technology,News,5,https://www.nytimes.com/2016/10/09/technology/farhads-and-mikes-week-in-tech-samsungs-exploding-products-and-twitters-fizzling-deal.html
2016-10-07T20:20:10+0000,"Suitors are falling away, and there is no way conventional financial analysis can help any company rationalize an acquisition of the company.",Twitter’s openness to being sold has set off a tweetstorm with a direct message: It will be hard for a new owner to make buying the $15 billion social network stack up.,Paying $15 Billion for Twitter Will Be Hard for Anyone to Justify,article,Business Day,News,4,https://www.nytimes.com/2016/10/08/business/dealbook/paying-15-billion-for-twitter-will-be-hard-for-anyone-to-justify.html
2016-10-14T17:40:54+0000,Twitter shares tumbled as few deal-making options remained.,"SAN FRANCISCO — Twitter may have to fix its problems on its own, at least for now.",Salesforce Rules Out a Bid for Twitter,article,Business Day,News,1,https://www.nytimes.com/2016/10/15/business/dealbook/salesforce-twitter.html
2016-10-02T20:31:05+0000,"At annual presentations in San Francisco, tech companies deluge potential customers with data on their progress in cloud computing, machine learning and artificial intelligence.","SAN FRANCISCO — Autumn is a good time to see what is happening next in the $3 trillion business technology market. In particular, it’s a good time to check out what’s new in corporate paranoia.",Taking the Temperature Inside the (Feverish) Cloud,article,Technology,News,7,https://www.nytimes.com/2016/10/03/technology/taking-the-temperature-inside-the-feverish-cloud.html
2016-10-07T23:39:24+0000,"To make acquisitions, Salesforce relies on stock and therefore needs to keep its shareholders happy. And they are not interested in a Twitter deal.","SAN FRANCISCO — The investor pressure began building on Marc Benioff, chief executive of Salesforce.com, two weeks ago.",Salesforce Shareholders Besiege Possible Twitter Deal,article,Technology,News,6,https://www.nytimes.com/2016/10/08/technology/salesforce-shareholders-besiege-possible-twitter-deal.html
2016-10-10T09:54:39+0000,"The focus is on currency markets, with the peso rising, indicating traders and investors believe Hillary Clinton’s chances of winning the presidential election are improving.","The focus is again on the currency markets, but this time it is not just about the pound.","Morning Agenda: Peso Predictor, Salesforce Investors Speak, Calpers Standoff",article,Business Day,News,5,https://www.nytimes.com/2016/10/11/business/dealbook/currency-peso-pound-salesforce-pension.html
2016-10-11T15:49:39+0000,The Galaxy Note 7 smartphone maker halted production after some of the devices caught fire. And Twitter was facing an implosion in potential deal talks.,Samsung and Twitter are not tech companies whose names are often uttered in the same breath. But they are connected right now by the theme of explosions.,Earth-Rattling Times at Samsung and Twitter,article,Technology,News,2,https://www.nytimes.com/2016/10/12/technology/earth-rattling-times-at-samsung-and-twitter.html
2016-10-07T15:13:48+0000,"They may both be technology companies, but their businesses are vastly different. And history tells us combining very different tech outfits is risky.",October in San Francisco is a special time. The fog lifts. The temperature rises. The Blue Angels buzz overhead for Fleet Week as tens of thousands of business technology types descend on the city for Salesforce.com’s annual conference.,Daily Report: Salesforce Has Had Its Eye on Twitter. But Why?,article,Technology,News,1,https://www.nytimes.com/2016/10/08/technology/daily-report-salesforce-has-had-its-eye-on-twitter-but-why.html
2016-10-31T16:31:10+0000,The search giant is one of several American tech companies facing inspections overseas for the way they do business.,Europe has a big headache: the current state of American technology companies. And it may take a long time to go away.,Daily Report: Google’s Day in Europe’s Court Highlights Nature of New Tech,article,Technology,News,8,https://www.nytimes.com/2016/11/01/technology/daily-report-googles-day-in-europes-court-highlights-nature-of-new-tech.html
2016-10-11T00:37:33+0000,The company tries to forge ahead despite a constantly shifting chess match of deal discussions and considerations.,"SAN FRANCISCO — Over the last week, Twitter’s fate has appeared to be murkier than ever. The troubled social media company, which has been engaged in talks to sell itself, seemed to be running out of potential buyers.",Twitter Is Said to Be in Continued Talks With Salesforce,article,Technology,News,5,https://www.nytimes.com/2016/10/11/technology/twitter-is-said-to-be-in-continued-talks-with-salesforce.html
2017-08-19T09:00:27+0000,"C.E.O.s are speaking out on social and political issues in sometimes startling ways, recasting the role business plays in the national debate.","The nation has split into political tribes. The culture wars are back, waged over transgender rights and immigration. White nationalists are on the march.",The Moral Voice of Corporate America,article,Business Day,News,5,https://www.nytimes.com/2017/08/19/business/moral-voice-ceos.html
2017-12-29T10:00:43+0000,"Salesforce Tower, which at 1,070 feet is the tallest office building west of the Mississippi, will be inhabited in January, signaling tech’s triumph in the city.","SAN FRANCISCO — The skyscraper came late to this city, a shipping and manufacturing hub for much of its existence. The wealthy roosted on the hills and the masses toiled on the flats and the docks. Everyone lived close to the ground in a setting renowned for its natural beauty.","San Francisco’s Skyline, Now Inescapably Transformed by Tech",article,Technology,News,5,https://www.nytimes.com/2017/12/29/technology/salesforce-tower-san-francisco-skyline.html
2017-01-17T17:19:42+0000,"The Indiana capital is making up for diminished manufacturing by supporting new technology, and workers are won over by low costs and great amenities.","When Ashley Zegiestowsky, a computer sciences major at Butler University, was hunting for a technology job during her senior year, she took a close look at Silicon Valley, the promised land for young engineers eager to be part of the next big thing.","How Indianapolis, Long Known as a Manufacturing Center, Is Luring Tech Talent",article,Business Day,News,5,https://www.nytimes.com/2017/01/17/business/indianapolis-real-estate-tech.html
2018-08-23T16:00:27+0000,"Timothy D. Cook of Apple, Ginni Rometty of IBM and dozens of other C.E.O.s said new guidelines and practices were hindering skilled foreign workers and harmful to economic growth.","Dozens of American business leaders are challenging the Trump administration over changes to immigration policy that they say threaten the livelihoods of thousands of their skilled foreign workers, and the nation’s economic growth and competitiveness as well.",Top C.E.O.s Denounce Trump Immigration Policy as Threat to U.S. Economy,article,Business Day,News,12,https://www.nytimes.com/2018/08/23/business/trump-immigration-business-leaders-economy.html
2018-09-17T22:56:11+0000,"Something like this was tried 18 years ago, when AOL bought Time Warner. But Marc Benioff, long a prominent figure in his hometown, does things his own way.",SAN FRANCISCO — Marc Benioff is like the Salesforce Tower: He looms over this city.,A San Francisco Tech Mogul Buys a Fabled Slice of New York Media,article,Technology,News,6,https://www.nytimes.com/2018/09/17/technology/time-marc-benioff.html
2018-09-17T00:01:26+0000,"The storied weekly spent less than a year as part of the Iowa-based Meredith Corporation. Its new owners, Mr. Benioff and his wife, are buying it for $190 million.","Time, the pre-eminent weekly newsmagazine of the 20th century, will have new owners: Marc Benioff, the billionaire co-founder of the software company Salesforce, and his wife, Lynne.","Time Magazine Is Bought by Marc Benioff, Salesforce Billionaire",article,Business Day,News,1,https://www.nytimes.com/2018/09/16/business/dealbook/time-magazine-salesforce-marc-benioff.html
2018-09-17T13:04:54+0000,"While having a massage late Sunday, the West Coast-based tech billionaire discussed via text message why he was entering the East Coast-based media industry by acquiring Time Inc.’s flagship publication.","Marc Benioff, the chief executive of the software company Salesforce, and his wife, Lynne, said on Sunday that they had agreed to buy Time magazine from Meredith Corporation for $190 million in cash.",Marc Benioff Explains Why He Is Buying Time Magazine,article,Technology,News,9,https://www.nytimes.com/2018/09/17/technology/marc-benioff-time-magazine-meredith.html
2018-09-18T23:56:31+0000,The decision by the Salesforce chief executive Marc Benioff to buy Time magazine raises the question of the duty that executives have to the companies that made them rich.,"If Time magazine runs another cover in a series of illustrations showing President Trump’s Oval Office taking on water, employees and shareholders of Salesforce might want to brace for a tweetstorm from the White House — or even calls for regulation of the software company.",When an Owner’s New Company Puts the Old One in Trump’s Cross Hairs,article,Business Day,News,4,https://www.nytimes.com/2018/09/18/business/dealbook/benioff-time-trump.html
2018-09-19T14:43:42+0000,"Marc Benioff has bought Time, becoming the latest technology mogul to invest in a media property. ","“This is a start-up,” Marc Benioff told me loudly over FaceTime, leaning in and out of the frame on a bumpy ride to the airport. “They have been opportunity constrained,” he said, “but we are here to unshackle them.”",Can the People Who Almost Brought Down the News Business Save It?,article,Opinion,Op-Ed,5,https://www.nytimes.com/2018/09/19/opinion/marc-benioff-time-bezos-amazon.html
2018-02-07T10:00:05+0000,"Ken Frazier, Katrina Lake and Marc Benioff will be interviewed for our relaunch of Corner Office. Submit a question for them.","The Reader Center is one way we in the newsroom are trying to connect with you, by highlighting your perspectives and experiences and offering insight into how we work.",They’re 3 of the U.S.’ Most Innovative C.E.O.s: Ask Them Anything,article,Reader Center,News,2,https://www.nytimes.com/2018/02/07/reader-center/corner-office.html
2018-02-20T19:39:36+0000,"Salesforce Chairman and C.E.O. Marc Benioff, speaking at The New York Times’s 2018 New Work Summit, called on leaders to stay involved in guiding the technology their companies create.","Salesforce Chairman and C.E.O. Marc Benioff, speaking at The New York Times’s 2018 New Work Summit, called on leaders to stay involved in guiding the technology their companies create.",Marc Benioff on Technology and Trust,multimedia,Admin,Video,,https://www.nytimes.com/video/admin/100000005753014/marc-benioff-on-technology-and-trust.html
